what,kind,bundleId,bundleVersion,description,time
closed,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1372207750899
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1372207751986
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1372207775553
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1372207822306
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1372207824739
closed,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1372207824739
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1372207827370
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1372207867351
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1372207869762
closed,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1372207869763
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1372207870725
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1372207892351
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1372207893306
closed,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1372207893307
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1372207895640
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1372207902079
closed,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1372207903558
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1372207925466
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1372207927149
closed,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1372207927149
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1372207928538
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1372207936496
closed,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1372207936496
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1372207937915
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1372207939271
closed,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1372207939271
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1372207945799
closed,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1372207945799
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1372207946943
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1372208045354
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1372208446798
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1372208449873
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1372208457481
executed,command,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.navigate.openResource",1372208457564
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1372208483820
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1372208494082
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1372208495736
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1372208512644
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1372208604781
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1372208709437
activated,editor,org.eclipse.ui.editors,3.7.0.v20110928-1504,"org.eclipse.ui.DefaultTextEditor",1372208711305
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1372208713452
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1372208780932
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1372208789459
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.findReplace",1372208789497
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1372208801998
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1372208824806
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1372208962374
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1372208986330
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1372208989021
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1372208998757
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1372209001890
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1372209005490
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1372209011384
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1372209031314
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1372209037348
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1372209040230
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1372209065484
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1372209068133
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1372209074001
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110928-1504,"org.eclipse.ui.edit.text.goto.line",1372209074105
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1372209077326
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1372209083804
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1372209084412
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1372209086074
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110928-1504,"org.eclipse.ui.edit.text.goto.line",1372209086185
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1372209092203
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1372209094001
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1372209099836
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1372209107123
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1372209107795
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1372209108729
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110928-1504,"org.eclipse.ui.edit.text.goto.line",1372209108842
executed,command,org.eclipse.ui.editors,3.7.0.v20110928-1504,"org.eclipse.ui.editors.lineNumberToggle",1372209113092
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1372209128784
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1372209132316
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1372209140518
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1372209151424
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1372209166484
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1372209186825
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1372209194629
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1372209207388
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1372209208014
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1372209211254
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1372209234883
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1372209236270
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1372209243913
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1372209247437
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1372209248804
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1372209249337
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1372209249735
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1372209250141
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1372209250822
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1372209251391
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1372209251854
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1372209252243
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1372209252708
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1372209253220
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1372209253775
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1372209254442
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1372209254906
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1372209255423
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1372209255883
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1372209256475
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1372209256901
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1372209257317
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1372209257653
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1372209257923
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1372209258233
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1372209258557
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1372209258822
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1372209259099
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1372209259368
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1372209259660
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1372209259983
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1372209260361
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.redo",1372209261811
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.redo",1372209262063
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.redo",1372209262092
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.redo",1372209262140
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.redo",1372209262164
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.redo",1372209262202
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.redo",1372209262246
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.redo",1372209262274
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.redo",1372209262299
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.redo",1372209262353
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.redo",1372209262377
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.redo",1372209262406
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.redo",1372209262444
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.redo",1372209262469
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.redo",1372209262513
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.redo",1372209262540
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.redo",1372209262581
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.redo",1372209262602
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.redo",1372209262639
