what,kind,bundleId,bundleVersion,description,time
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.redo",1372209262716
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.redo",1372209262753
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.redo",1372209262783
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.redo",1372209262817
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.redo",1372209262851
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.redo",1372209262884
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.redo",1372209263661
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.redo",1372209263877
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.redo",1372209263918
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.redo",1372209263957
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1372209268269
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1372209268609
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1372209268875
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1372209269151
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1372209269195
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1372209269227
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1372209269264
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1372209269433
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1372209269733
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1372209270016
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1372209270066
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1372209270095
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1372209270731
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1372209271085
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1372209271482
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.redo",1372209272914
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.redo",1372209273368
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.redo",1372209273733
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.redo",1372209274041
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.redo",1372209274324
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.redo",1372209274574
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.redo",1372209274660
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.redo",1372209274696
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.redo",1372209274727
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.redo",1372209275028
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.redo",1372209275281
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.redo",1372209275335
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.redo",1372209275374
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.redo",1372209275411
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.redo",1372209275468
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.redo",1372209275510
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.redo",1372209275522
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.redo",1372209275544
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1372209293713
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1372209294187
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1372209295264
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1372209298348
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1372209302082
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1372209303187
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1372209303583
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1372209307158
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1372209357772
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1372209362682
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1372209368640
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1372209383836
executed,command,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.navigate.openResource",1372209383914
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1372209387632
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1372209388828
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1372209393145
opened,editor,org.eclipse.ui.editors,3.7.0.v20110928-1504,"org.eclipse.ui.DefaultTextEditor",1372209393311
activated,editor,org.eclipse.ui.editors,3.7.0.v20110928-1504,"org.eclipse.ui.DefaultTextEditor",1372209393328
executed,command,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.navigate.openResource",1372209393329
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1372209401605
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.findReplace",1372209401637
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.selectAll",1372209410716
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1372209413506
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1372209420782
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1372209421567
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1372209423052
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1372209426539
closed,editor,org.eclipse.ui.editors,3.7.0.v20110928-1504,"org.eclipse.ui.DefaultTextEditor",1372209435680
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1372209436393
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1372209442424
opened,editor,org.eclipse.ui.editors,3.7.0.v20110928-1504,"org.eclipse.ui.DefaultTextEditor",1372209444965
activated,editor,org.eclipse.ui.editors,3.7.0.v20110928-1504,"org.eclipse.ui.DefaultTextEditor",1372209444979
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.navigate.backwardHistory",1372209445003
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1372209449489
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1372209459935
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1372209465183
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1372209472388
activated,editor,org.eclipse.ui.editors,3.7.0.v20110928-1504,"org.eclipse.ui.DefaultTextEditor",1372209472492
executed,command,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.navigate.openResource",1372209472493
activated,editor,org.eclipse.ui.editors,3.7.0.v20110928-1504,"org.eclipse.ui.DefaultTextEditor",1372209476996
activated,editor,org.eclipse.ui.editors,3.7.0.v20110928-1504,"org.eclipse.ui.DefaultTextEditor",1372209477847
closed,editor,org.eclipse.ui.editors,3.7.0.v20110928-1504,"org.eclipse.ui.DefaultTextEditor",1372209477847
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.close",1372209477857
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1372209487850
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1372209491730
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1372209492472
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1372209499216
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1372209507599
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1372209520053
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1372209520570
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1372209590002
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1372209594840
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.refresh",1372209597291
activated,editor,org.eclipse.ui.editors,3.7.0.v20110928-1504,"org.eclipse.ui.DefaultTextEditor",1372209599149
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1372209603996
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1372209609495
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.cut",1372209633348
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1372209634044
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1372209634533
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1372209641001
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1372209642737
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1372209643654
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1372209650219
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1372209653662
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1372209654139
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1372209721126
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1372209751834
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1372209786301
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1372209800333
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1372209813681
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1372209815300
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1372209824886
executed,command,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.navigate.openResource",1372209824979
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1372209827816
opened,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1372209857075
opened,view,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.views.ProblemView",1372209857229
opened,view,org.eclipse.mylyn.tasks.ui,3.6.5.v20120215-0100,"org.eclipse.mylyn.tasks.ui.views.tasks",1372209857497
activated,perspective,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.JavaPerspective",1372209857536
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1372209857584
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.newWizard",1372209857660
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1372209863894
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1372209868415
executed,command,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.navigate.openResource",1372209868478
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1372209955382
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1372209958167
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1372209961250
executed,command,org.eclipse.ltk.ui.refactoring,3.6.0.v20110928-1453,"org.eclipse.ltk.ui.refactoring.commands.deleteResources",1372209961284
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.delete",1372209961284
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1372209966757
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1372209985508
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1372209990830
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1372209995049
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1372209997868
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1372209999182
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1372210057352
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1372210068439
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1372210076200
